SHORTEST TIME STRATEGY
Time: 0
Waiting clients: (169, 10, 4); (199, 10, 9); (235, 10, 5); (372, 10, 5); (488, 10, 9); (537, 10, 7); (551, 10, 4); (663, 10, 4); (792, 10, 3); (980, 10, 7); (141, 11, 6); (202, 11, 7); (438, 11, 3); (441, 11, 5); (462, 11, 6); (485, 11, 7); (17, 12, 5); (117, 12, 5); (149, 12, 4); (292, 12, 9); (342, 12, 5); (377, 12, 3); (471, 12, 4); (611, 12, 8); (687, 12, 5); (834, 12, 6); (837, 12, 9); (934, 12, 6); (28, 13, 6); (115, 13, 5); (196, 13, 7); (256, 13, 5); (355, 13, 7); (362, 13, 4); (467, 13, 9); (481, 13, 8); (521, 13, 4); (525, 13, 4); (645, 13, 5); (659, 13, 8); (913, 13, 5); (928, 13, 3); (51, 14, 4); (101, 14, 5); (112, 14, 7); (187, 14, 8); (233, 14, 5); (383, 14, 4); (434, 14, 6); (495, 14, 3); (529, 14, 9); (725, 14, 3); (808, 14, 9); (38, 15, 6); (82, 15, 9); (150, 15, 5); (286, 15, 5); (378, 15, 3); (491, 15, 7); (523, 15, 7); (553, 15, 6); (604, 15, 7); (749, 15, 4); (59, 16, 7); (200, 16, 9); (333, 16, 4); (341, 16, 5); (390, 16, 6); (677, 16, 5); (688, 16, 7); (825, 16, 9); (967, 16, 8); (105, 17, 7); (134, 17, 4); (328, 17, 3); (339, 17, 5); (405, 17, 3); (458, 17, 4); (598, 17, 8); (615, 17, 9); (694, 17, 4); (715, 17, 3); (773, 17, 6); (996, 17, 7); (47, 18, 6); (98, 18, 7); (228, 18, 8); (239, 18, 7); (261, 18, 4); (267, 18, 4); (279, 18, 6); (293, 18, 4); (353, 18, 4); (526, 18, 5); (542, 18, 3); (548, 18, 5); (690, 18, 9); (799, 18, 7); (930, 18, 4); (64, 19, 9); (306, 19, 5); (445, 19, 5); (556, 19, 4); (673, 19, 9); (728, 19, 9); (751, 19, 9); (927, 19, 5); (40, 20, 5); (227, 20, 5); (282, 20, 8); (312, 20, 5); (345, 20, 3); (616, 20, 8); (617, 20, 6); (745, 20, 8); (756, 20, 8); (758, 20, 5); (774, 20, 4); (824, 20, 7); (855, 20, 8); (861, 20, 3); (891, 20, 7); (900, 20, 3); (89, 21, 8); (103, 21, 7); (137, 21, 4); (167, 21, 3); (753, 21, 6); (771, 21, 6); (866, 21, 5); (917, 21, 3); (164, 22, 8); (354, 22, 5); (444, 22, 3); (678, 22, 6); (744, 22, 4); (747, 22, 9); (761, 22, 4); (854, 22, 6); (966, 22, 8); (983, 22, 5); (50, 23, 4); (121, 23, 9); (142, 23, 5); (185, 23, 6); (309, 23, 4); (318, 23, 8); (532, 23, 9); (716, 23, 3); (804, 23, 8); (822, 23, 3); (843, 23, 6); (955, 23, 3); (190, 24, 6); (308, 24, 3); (322, 24, 3); (374, 24, 9); (447, 24, 8); (574, 24, 7); (606, 24, 4); (628, 24, 3); (655, 24, 6); (720, 24, 6); (847, 24, 7); (880, 24, 8); (974, 24, 8); (33, 25, 7); (99, 25, 6); (489, 25, 6); (520, 25, 4); (603, 25, 9); (605, 25, 4); (681, 25, 5); (867, 25, 7); (118, 26, 8); (124, 26, 4); (254, 26, 5); (370, 26, 9); (599, 26, 9); (735, 26, 7); (839, 26, 7); (969, 26, 7); (975, 26, 5); (335, 27, 8); (427, 27, 3); (84, 28, 4); (145, 28, 6); (265, 28, 9); (305, 28, 8); (340, 28, 3); (414, 28, 5); (478, 28, 6); (692, 28, 3); (710, 28, 3); (838, 28, 4); (868, 28, 7); (952, 28, 9); (34, 29, 6); (49, 29, 5); (93, 29, 3); (97, 29, 3); (147, 29, 5); (220, 29, 4); (252, 29, 5); (313, 29, 6); (500, 29, 6); (541, 29, 3); (651, 29, 6); (667, 29, 6); (719, 29, 9); (846, 29, 6); (925, 29, 9); (932, 29, 4); (207, 30, 4); (215, 30, 8); (247, 30, 7); (257, 30, 7); (330, 30, 5); (373, 30, 7); (428, 30, 3); (705, 30, 5); (723, 30, 3); (830, 30, 3); (842, 30, 4); (845, 30, 5); (848, 30, 9); (986, 30, 3); (26, 31, 4); (177, 31, 7); (183, 31, 9); (364, 31, 7); (423, 31, 5); (466, 31, 3); (533, 31, 5); (539, 31, 7); (540, 31, 5); (613, 31, 9); (721, 31, 7); (732, 31, 9); (436, 32, 3); (683, 32, 9); (686, 32, 8); (695, 32, 6); (763, 32, 4); (910, 32, 3); (941, 32, 4); (943, 32, 4); (990, 32, 5); (156, 33, 8); (321, 33, 8); (482, 33, 9); (555, 33, 6); (621, 33, 9); (752, 33, 4); (889, 33, 3); (961, 33, 3); (236, 34, 6); (280, 34, 9); (392, 34, 8); (507, 34, 5); (570, 34, 8); (579, 34, 3); (780, 34, 7); (938, 34, 8); (3, 35, 8); (72, 35, 3); (151, 35, 4); (263, 35, 3); (331, 35, 6); (388, 35, 5); (908, 35, 8); (63, 36, 3); (102, 36, 8); (110, 36, 7); (122, 36, 7); (311, 36, 4); (395, 36, 4); (569, 36, 5); (641, 36, 5); (790, 36, 4); (922, 36, 5); (74, 37, 5); (198, 37, 9); (505, 37, 6); (585, 37, 8); (818, 37, 9); (897, 37, 9); (945, 37, 9); (138, 38, 9); (295, 38, 9); (431, 38, 9); (554, 38, 5); (575, 38, 8); (623, 38, 8); (666, 38, 5); (813, 38, 3); (993, 38, 6); (997, 38, 7); (1, 39, 7); (15, 39, 5); (128, 39, 6); (170, 39, 3); (188, 39, 7); (408, 39, 3); (593, 39, 6); (821, 39, 8); (950, 39, 4); (999, 39, 8); (116, 40, 9); (205, 40, 5); (210, 40, 3); (224, 40, 4); (380, 40, 8); (433, 40, 9); (470, 40, 6); (733, 40, 8); (850, 40, 8); (918, 40, 4); (284, 41, 5); (512, 41, 3); (610, 41, 5); (680, 41, 5); (7, 42, 9); (13, 42, 7); (58, 42, 7); (387, 42, 9); (449, 42, 7); (853, 42, 3); (907, 42, 8); (936, 42, 5); (11, 43, 8); (29, 43, 7); (123, 43, 7); (329, 43, 8); (524, 43, 4); (740, 43, 3); (823, 43, 9); (887, 43, 6); (906, 43, 9); (935, 43, 7); (143, 44, 6); (237, 44, 4); (375, 44, 9); (404, 44, 5); (583, 44, 4); (652, 44, 6); (656, 44, 8); (717, 44, 3); (743, 44, 4); (788, 44, 9); (802, 44, 8); (832, 44, 3); (904, 44, 9); (923, 44, 6); (23, 45, 3); (43, 45, 6); (119, 45, 4); (407, 45, 5); (422, 45, 4); (474, 45, 6); (477, 45, 4); (581, 45, 3); (676, 45, 9); (714, 45, 5); (727, 45, 6); (812, 45, 4); (174, 46, 5); (176, 46, 9); (231, 46, 7); (241, 46, 6); (358, 46, 8); (381, 46, 7); (499, 46, 5); (620, 46, 8); (643, 46, 9); (734, 46, 9); (766, 46, 7); (874, 46, 4); (62, 47, 9); (85, 47, 3); (104, 47, 6); (166, 47, 9); (175, 47, 4); (216, 47, 5); (486, 47, 3); (498, 47, 7); (502, 47, 3); (627, 47, 6); (737, 47, 5); (801, 47, 9); (841, 47, 3); (872, 47, 3); (878, 47, 9); (946, 47, 4); (148, 48, 8); (298, 48, 3); (307, 48, 8); (483, 48, 3); (504, 48, 6); (515, 48, 6); (573, 48, 9); (638, 48, 5); (120, 49, 6); (168, 49, 4); (260, 49, 6); (294, 49, 7); (315, 49, 5); (453, 49, 3); (460, 49, 4); (594, 49, 7); (768, 49, 5); (851, 49, 7); (882, 49, 7); (16, 50, 3); (68, 50, 8); (70, 50, 8); (108, 50, 8); (213, 50, 3); (393, 50, 5); (413, 50, 8); (544, 50, 8); (636, 50, 8); (976, 50, 8); (36, 51, 9); (230, 51, 3); (368, 51, 5); (403, 51, 7); (412, 51, 7); (589, 51, 5); (718, 51, 6); (871, 51, 3); (888, 51, 5); (970, 51, 6); (991, 51, 5); (4, 52, 3); (60, 52, 4); (160, 52, 9); (338, 52, 8); (429, 52, 6); (440, 52, 9); (647, 52, 7); (754, 52, 4); (794, 52, 7); (831, 52, 7); (863, 52, 5); (881, 52, 7); (979, 52, 9); (83, 53, 3); (218, 53, 7); (287, 53, 9); (469, 53, 8); (473, 53, 8); (595, 53, 6); (760, 53, 8); (828, 53, 5); (956, 53, 8); (6, 54, 4); (92, 54, 5); (234, 54, 9); (243, 54, 4); (283, 54, 6); (349, 54, 3); (365, 54, 8); (396, 54, 6); (784, 54, 3); (805, 54, 9); (833, 54, 6); (873, 54, 5); (909, 54, 4); (20, 55, 4); (48, 55, 7); (155, 55, 7); (186, 55, 7); (274, 55, 6); (367, 55, 5); (439, 55, 3); (559, 55, 7); (776, 55, 4); (25, 56, 3); (111, 56, 3); (171, 56, 5); (173, 56, 4); (180, 56, 3); (223, 56, 5); (268, 56, 3); (325, 56, 3); (352, 56, 4); (389, 56, 6); (829, 56, 6); (840, 56, 7); (905, 56, 5); (977, 56, 8); (113, 57, 8); (262, 57, 7); (379, 57, 9); (550, 57, 6); (587, 57, 3); (590, 57, 4); (632, 57, 4); (764, 57, 6); (877, 57, 8); (296, 58, 4); (300, 58, 5); (319, 58, 3); (563, 58, 9); (806, 58, 6); (940, 58, 5); (948, 58, 9); (94, 59, 9); (226, 59, 4); (376, 59, 7); (400, 59, 3); (527, 59, 4); (560, 59, 4); (576, 59, 9); (757, 59, 6); (798, 59, 4); (827, 59, 4); (852, 59, 3); (879, 59, 4); (992, 59, 3); (995, 59, 3); (31, 60, 9); (133, 60, 9); (204, 60, 7); (398, 60, 4); (566, 60, 3); (577, 60, 7); (591, 60, 5); (697, 60, 9); (750, 60, 5); (914, 60, 4); (989, 60, 6); (597, 61, 6); (642, 61, 7); (781, 61, 4); (811, 61, 3); (893, 61, 5); (958, 61, 5); (973, 61, 4); (982, 61, 3); (146, 62, 9); (415, 62, 8); (546, 62, 4); (646, 62, 3); (782, 62, 4); (161, 63, 9); (246, 63, 3); (418, 63, 7); (547, 63, 9); (625, 63, 6); (662, 63, 9); (670, 63, 8); (671, 63, 6); (672, 63, 8); (755, 63, 3); (857, 63, 8); (42, 64, 5); (114, 64, 3); (334, 64, 4); (514, 64, 8); (810, 64, 3); (10, 65, 4); (67, 65, 7); (88, 65, 4); (95, 65, 9); (195, 65, 9); (351, 65, 6); (494, 65, 7); (549, 65, 7); (972, 65, 6); (2, 66, 6); (19, 66, 4); (66, 66, 5); (106, 66, 5); (109, 66, 8); (208, 66, 3); (503, 66, 5); (509, 66, 3); (510, 66, 5); (517, 66, 3); (635, 66, 6); (699, 66, 7); (820, 66, 6); (987, 66, 3); (14, 67, 6); (259, 67, 8); (344, 67, 7); (463, 67, 7); (572, 67, 9); (596, 67, 4); (658, 67, 8); (729, 67, 5); (793, 67, 9); (814, 67, 8); (819, 67, 8); (870, 67, 3); (885, 67, 8); (127, 68, 7); (238, 68, 9); (326, 68, 8); (384, 68, 3); (451, 68, 6); (565, 68, 4); (650, 68, 8); (653, 68, 8); (654, 68, 9); (24, 69, 5); (153, 69, 7); (193, 69, 5); (214, 69, 4); (271, 69, 6); (356, 69, 6); (382, 69, 8); (425, 69, 8); (534, 69, 4); (557, 69, 4); (706, 69, 8); (886, 69, 5); (912, 69, 6); (46, 70, 3); (81, 70, 8); (189, 70, 7); (225, 70, 8); (350, 70, 7); (391, 70, 9); (492, 70, 4); (561, 70, 4); (693, 70, 3); (916, 70, 9); (35, 71, 4); (69, 71, 4); (100, 71, 4); (179, 71, 3); (270, 71, 4); (490, 71, 5); (552, 71, 9); (592, 71, 3); (899, 71, 7); (957, 71, 5); (159, 72, 7); (229, 72, 6); (301, 72, 5); (336, 72, 9); (410, 72, 6); (430, 72, 3); (442, 72, 8); (479, 72, 6); (664, 72, 8); (759, 72, 5); (944, 72, 3); (962, 72, 3); (78, 73, 5); (86, 73, 9); (277, 73, 5); (343, 73, 6); (416, 73, 7); (446, 73, 5); (461, 73, 6); (464, 73, 7); (562, 73, 3); (903, 73, 6); (65, 74, 7); (76, 74, 6); (232, 74, 3); (320, 74, 4); (327, 74, 8); (348, 74, 6); (624, 74, 9); (633, 74, 5); (691, 74, 3); (56, 75, 7); (217, 75, 7); (222, 75, 5); (272, 75, 5); (316, 75, 6); (357, 75, 3); (437, 75, 3); (454, 75, 5); (536, 75, 8); (545, 75, 8); (600, 75, 7); (675, 75, 8); (700, 75, 5); (742, 75, 9); (817, 75, 5); (835, 75, 7); (844, 75, 3); (858, 75, 3); (865, 75, 7); (959, 75, 6); (971, 75, 8); (978, 75, 7); (140, 76, 9); (219, 76, 9); (323, 76, 3); (409, 76, 7); (472, 76, 4); (736, 76, 8); (954, 76, 4); (981, 76, 9); (984, 76, 9); (27, 77, 3); (55, 77, 9); (71, 77, 6); (182, 77, 7); (361, 77, 6); (459, 77, 6); (530, 77, 8); (538, 77, 9); (586, 77, 6); (713, 77, 6); (767, 77, 6); (859, 77, 8); (911, 77, 4); (963, 77, 4); (994, 77, 8); (9, 78, 9); (30, 78, 9); (165, 78, 3); (221, 78, 5); (242, 78, 8); (248, 78, 8); (255, 78, 9); (289, 78, 9); (303, 78, 6); (399, 78, 9); (443, 78, 4); (531, 78, 5); (564, 78, 6); (601, 78, 9); (614, 78, 9); (703, 78, 5); (712, 78, 4); (864, 78, 5); (898, 78, 3); (931, 78, 8); (18, 79, 9); (41, 79, 4); (61, 79, 8); (249, 79, 6); (297, 79, 9); (337, 79, 9); (419, 79, 3); (567, 79, 6); (629, 79, 8); (660, 79, 6); (775, 79, 8); (876, 79, 7); (37, 80, 7); (135, 80, 3); (144, 80, 7); (212, 80, 5); (346, 80, 8); (386, 80, 8); (394, 80, 3); (432, 80, 8); (435, 80, 9); (455, 80, 9); (487, 80, 6); (516, 80, 8); (607, 80, 9); (741, 80, 4); (791, 80, 3); (924, 80, 5); (964, 80, 4); (21, 81, 5); (75, 81, 7); (152, 81, 5); (401, 81, 4); (421, 81, 8); (426, 81, 7); (684, 81, 6); (915, 81, 4); (132, 82, 5); (163, 82, 7); (192, 82, 5); (244, 82, 9); (264, 82, 3); (281, 82, 9); (302, 82, 9); (385, 82, 8); (402, 82, 9); (506, 82, 3); (571, 82, 3); (609, 82, 8); (786, 82, 7); (787, 82, 4); (789, 82, 3); (807, 82, 8); (895, 82, 8); (988, 82, 4); (998, 82, 6); (1000, 82, 8); (52, 83, 6); (91, 83, 9); (162, 83, 6); (178, 83, 4); (332, 83, 7); (366, 83, 5); (448, 83, 4); (637, 83, 3); (639, 83, 5); (707, 83, 9); (730, 83, 5); (748, 83, 7); (803, 83, 7); (816, 83, 3); (862, 83, 3); (896, 83, 6); (951, 83, 5); (39, 84, 9); (136, 84, 6); (250, 84, 4); (508, 84, 4); (522, 84, 8); (582, 84, 3); (634, 84, 3); (657, 84, 3); (685, 84, 7); (738, 84, 7); (266, 85, 8); (347, 85, 9); (417, 85, 5); (496, 85, 7); (513, 85, 9); (618, 85, 7); (696, 85, 4); (860, 85, 9); (869, 85, 8); (5, 86, 7); (32, 86, 3); (57, 86, 8); (578, 86, 9); (668, 86, 4); (709, 86, 6); (726, 86, 7); (795, 86, 6); (797, 86, 9); (985, 86, 9); (73, 87, 5); (126, 87, 5); (158, 87, 6); (276, 87, 8); (314, 87, 6); (452, 87, 5); (476, 87, 7); (608, 87, 4); (674, 87, 5); (722, 87, 7); (739, 87, 3); (892, 87, 7); (926, 87, 3); (947, 87, 9); (304, 88, 5); (397, 88, 7); (501, 88, 9); (511, 88, 9); (619, 88, 4); (640, 88, 4); (644, 88, 8); (779, 88, 7); (22, 89, 9); (45, 89, 9); (291, 89, 4); (468, 89, 7); (708, 89, 8); (815, 89, 7); (884, 89, 7); (929, 89, 4); (949, 89, 7); (129, 90, 8); (139, 90, 6); (493, 90, 7); (558, 90, 6); (588, 90, 8); (602, 90, 9); (630, 90, 9); (669, 90, 4); (702, 90, 3); (770, 90, 6); (883, 90, 8); (197, 91, 5); (371, 91, 9); (543, 91, 3); (704, 91, 4); (724, 91, 7); (731, 91, 7); (765, 91, 7); (809, 91, 9); (901, 91, 9); (939, 91, 3); (953, 91, 8); (53, 92, 4); (96, 92, 4); (240, 92, 9); (299, 92, 3); (411, 92, 5); (420, 92, 5); (450, 92, 4); (622, 92, 7); (836, 92, 9); (902, 92, 6); (919, 92, 3); (921, 92, 3); (933, 92, 5); (44, 93, 8); (278, 93, 5); (310, 93, 8); (424, 93, 5); (568, 93, 4); (746, 93, 6); (778, 93, 4); (875, 93, 6); (8, 94, 4); (87, 94, 8); (275, 94, 8); (484, 94, 3); (497, 94, 6); (580, 94, 8); (648, 94, 9); (698, 94, 5); (762, 94, 3); (856, 94, 8); (130, 95, 3); (131, 95, 4); (201, 95, 5); (203, 95, 8); (206, 95, 6); (251, 95, 4); (273, 95, 7); (317, 95, 4); (363, 95, 7); (406, 95, 7); (475, 95, 9); (661, 95, 5); (682, 95, 6); (689, 95, 7); (711, 95, 4); (937, 95, 4); (942, 95, 5); (965, 95, 6); (181, 96, 4); (194, 96, 9); (258, 96, 8); (324, 96, 8); (665, 96, 6); (701, 96, 5); (769, 96, 5); (777, 96, 3); (785, 96, 4); (894, 96, 3); (12, 97, 4); (154, 97, 5); (172, 97, 4); (290, 97, 3); (457, 97, 5); (519, 97, 7); (631, 97, 8); (649, 97, 7); (796, 97, 4); (920, 97, 7); (125, 98, 7); (209, 98, 4); (359, 98, 5); (360, 98, 6); (612, 98, 9); (679, 98, 3); (826, 98, 4); (849, 98, 3); (960, 98, 5); (54, 99, 8); (80, 99, 4); (90, 99, 9); (157, 99, 7); (184, 99, 8); (191, 99, 5); (245, 99, 3); (253, 99, 9); (269, 99, 6); (285, 99, 7); (288, 99, 9); (465, 99, 7); (480, 99, 7); (584, 99, 6); (772, 99, 5); (890, 99, 9); (77, 100, 6); (79, 100, 7); (107, 100, 3); (211, 100, 6); (369, 100, 5); (456, 100, 5); (518, 100, 6); (528, 100, 6); (535, 100, 6); (626, 100, 7); (783, 100, 4); (800, 100, 9); (968, 100, 9);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
